&#x1f600;	grinning
&#x1f600;	face
&#x1f601;	grinning
&#x1f601;	face
&#x1f601;	with
&#x1f601;	smiling
&#x1f601;	eyes
&#x1f602;	face
&#x1f602;	with
&#x1f602;	tears
&#x1f602;	of
&#x1f602;	joy
&#x1f603;	smiling
&#x1f603;	face
&#x1f603;	with
&#x1f603;	open
&#x1f603;	mouth
&#x1f604;	smiling
&#x1f604;	face
&#x1f604;	with
&#x1f604;	open
&#x1f604;	mouth
&#x1f604;	and
&#x1f604;	smiling
&#x1f604;	eyes
&#x1f605;	smiling
&#x1f605;	face
&#x1f605;	with
&#x1f605;	open
&#x1f605;	mouth
&#x1f605;	and
&#x1f605;	cold
&#x1f605;	sweat
&#x1f606;	smiling
&#x1f606;	face
&#x1f606;	with
&#x1f606;	open
&#x1f606;	mouth
&#x1f606;	and
&#x1f606;	tightly-closed
&#x1f606;	eyes
&#x1f609;	winking
&#x1f609;	face
&#x1f60a;	smiling
&#x1f60a;	face
&#x1f60a;	with
&#x1f60a;	smiling
&#x1f60a;	eyes
&#x1f60b;	face
&#x1f60b;	savouring
&#x1f60b;	delicious
&#x1f60b;	food
&#x1f60e;	smiling
&#x1f60e;	face
&#x1f60e;	with
&#x1f60e;	sunglasses
&#x1f60d;	smiling
&#x1f60d;	face
&#x1f60d;	with
&#x1f60d;	heart-shaped
&#x1f60d;	eyes
&#x1f618;	face
&#x1f618;	throwing
&#x1f618;	a
&#x1f618;	kiss
&#x1f617;	kissing
&#x1f617;	face
&#x1f619;	kissing
&#x1f619;	face
&#x1f619;	with
&#x1f619;	smiling
&#x1f619;	eyes
&#x1f61a;	kissing
&#x1f61a;	face
&#x1f61a;	with
&#x1f61a;	closed
&#x1f61a;	eyes
&#x263a;	white
&#x263a;	smiling
&#x263a;	face
&#x1f642;	slightly
&#x1f642;	smiling
&#x1f642;	face
&#x1f917;	hugging
&#x1f917;	face
&#x1f607;	smiling
&#x1f607;	face
&#x1f607;	with
&#x1f607;	halo
&#x1f914;	thinking
&#x1f914;	face
&#x1f610;	neutral
&#x1f610;	face
&#x1f611;	expressionless
&#x1f611;	face
&#x1f636;	face
&#x1f636;	without
&#x1f636;	mouth
&#x1f644;	face
&#x1f644;	with
&#x1f644;	rolling
&#x1f644;	eyes
&#x1f60f;	smirking
&#x1f60f;	face
&#x1f623;	persevering
&#x1f623;	face
&#x1f625;	disappointed
&#x1f625;	but
&#x1f625;	relieved
&#x1f625;	face
&#x1f62e;	face
&#x1f62e;	with
&#x1f62e;	open
&#x1f62e;	mouth
&#x1f910;	zipper-mouth
&#x1f910;	face
&#x1f62f;	hushed
&#x1f62f;	face
&#x1f62a;	sleepy
&#x1f62a;	face
&#x1f62b;	tired
&#x1f62b;	face
&#x1f634;	sleeping
&#x1f634;	face
&#x1f60c;	relieved
&#x1f60c;	face
&#x1f913;	nerd
&#x1f913;	face
&#x1f61b;	face
&#x1f61b;	with
&#x1f61b;	stuck-out
&#x1f61b;	tongue
&#x1f61c;	face
&#x1f61c;	with
&#x1f61c;	stuck-out
&#x1f61c;	tongue
&#x1f61c;	and
&#x1f61c;	winking
&#x1f61c;	eye
&#x1f61d;	face
&#x1f61d;	with
&#x1f61d;	stuck-out
&#x1f61d;	tongue
&#x1f61d;	and
&#x1f61d;	tightly-closed
&#x1f61d;	eyes
&#x2639;	white
&#x2639;	frowning
&#x2639;	face
&#x1f641;	slightly
&#x1f641;	frowning
&#x1f641;	face
&#x1f612;	unamused
&#x1f612;	face
&#x1f613;	face
&#x1f613;	with
&#x1f613;	cold
&#x1f613;	sweat
&#x1f614;	pensive
&#x1f614;	face
&#x1f615;	confused
&#x1f615;	face
&#x1f616;	confounded
&#x1f616;	face
&#x1f643;	upside-down
&#x1f643;	face
&#x1f637;	face
&#x1f637;	with
&#x1f637;	medical
&#x1f637;	mask
&#x1f912;	face
&#x1f912;	with
&#x1f912;	thermometer
&#x1f915;	face
&#x1f915;	with
&#x1f915;	head-bandage
&#x1f911;	money-mouth
&#x1f911;	face
&#x1f632;	astonished
&#x1f632;	face
&#x1f61e;	disappointed
&#x1f61e;	face
&#x1f61f;	worried
&#x1f61f;	face
&#x1f624;	face
&#x1f624;	with
&#x1f624;	look
&#x1f624;	of
&#x1f624;	triumph
&#x1f622;	crying
&#x1f622;	face
&#x1f62d;	loudly
&#x1f62d;	crying
&#x1f62d;	face
&#x1f626;	frowning
&#x1f626;	face
&#x1f626;	with
&#x1f626;	open
&#x1f626;	mouth
&#x1f627;	anguished
&#x1f627;	face
&#x1f628;	fearful
&#x1f628;	face
&#x1f629;	weary
&#x1f629;	face
&#x1f62c;	grimacing
&#x1f62c;	face
&#x1f630;	face
&#x1f630;	with
&#x1f630;	open
&#x1f630;	mouth
&#x1f630;	and
&#x1f630;	cold
&#x1f630;	sweat
&#x1f631;	face
&#x1f631;	screaming
&#x1f631;	in
&#x1f631;	fear
&#x1f633;	flushed
&#x1f633;	face
&#x1f635;	dizzy
&#x1f635;	face
&#x1f621;	pouting
&#x1f621;	face
&#x1f620;	angry
&#x1f620;	face
&#x1f47f;	imp
&#x1f608;	smiling
&#x1f608;	face
&#x1f608;	with
&#x1f608;	horns
&#x1f466;	boy
&#x1f467;	girl
&#x1f468;	man
&#x1f469;	woman
&#x1f474;	older
&#x1f474;	man
&#x1f475;	older
&#x1f475;	woman
&#x1f476;	baby
&#x1f471;	person
&#x1f471;	with
&#x1f471;	blond
&#x1f471;	hair
&#x1f46e;	police
&#x1f46e;	officer
&#x1f472;	man
&#x1f472;	with
&#x1f472;	gua
&#x1f472;	pi
&#x1f472;	mao
&#x1f473;	man
&#x1f473;	with
&#x1f473;	turban
&#x1f477;	construction
&#x1f477;	worker
&#x26d1;	helmet
&#x26d1;	with
&#x26d1;	white
&#x26d1;	cross
&#x1f478;	princess
&#x1f482;	guardsman
&#x1f385;	father
&#x1f385;	christmas
&#x1f47c;	baby
&#x1f47c;	angel
&#x1f575;	sleuth
&#x1f575;	or
&#x1f575;	spy
&#x1f46f;	woman
&#x1f46f;	with
&#x1f46f;	bunny
&#x1f46f;	ears
&#x1f486;	face
&#x1f486;	massage
&#x1f487;	haircut
&#x1f470;	bride
&#x1f470;	with
&#x1f470;	veil
&#x1f64d;	person
&#x1f64d;	frowning
&#x1f64e;	person
&#x1f64e;	with
&#x1f64e;	pouting
&#x1f64e;	face
&#x1f645;	face
&#x1f645;	with
&#x1f645;	no
&#x1f645;	good
&#x1f645;	gesture
&#x1f646;	face
&#x1f646;	with
&#x1f646;	ok
&#x1f646;	gesture
&#x1f481;	information
&#x1f481;	desk
&#x1f481;	person
&#x1f64b;	happy
